"Task Repositories","Mark Task Complete","⇧⌥C","In Tasks View"
"Edit","Toggle Block Selection","⌥⌘A","Editing Text"
"Window","Next View","⌘F7","In Windows"
"Refactor - Java","Extract Method","⌥⌘M","In Windows"
"Views","Show View (Error Log)","⌥⌘Q L","In Windows"
"Views","Show View (Declaration)","⌥⌘Q D","In Windows"
"Navigate","Open Type Hierarchy","F4","C/C++ Editor"
"C/C++ Source","Forward","⌥→","In Macro Expansion Hover"
"C/C++ Source","Go to Previous Member","⌃⌥↑","C/C++ Editor"
"Edit","Incremental Find Reverse","⇧⌘J","Editing Text"
"Source","Open Declaration","F3","Editing Ant Buildfiles"
"Views","Show View (Breakpoints)","⌥⌘Q B","In Windows"
"Navigate","Previous Page","⇧⌥F7","In Windows"
"Text Editing","Line End","⌘→","Editing Text"
"Run/Debug","Run JUnit Test","⌥⌘X T","In Windows"
"Navigate","Quick Hierarchy","⌘T","Editing Java Source"
"Search","Open Search Dialog","⌃H","In Windows"
"Edit","Select All","⌘A","In Dialogs and Windows"
"C/C++ Source","Quick Type Hierarchy","⌘T","C/C++ Editor"
"Navigate","Open Type","⇧⌘T","In Windows"
"Task Repositories","New Subtask","⇧Insert","In Tasks View"
"Run/Debug","Run to Line","⌘R","Debugging"
"Edit","Word Completion","⌃.","Editing Text"
"Text Editing","Insert Line Above Current Line","⇧⌘↩","Editing Text"
"Navigate","Open Call Hierarchy","⌃⌥H","In C/C++ Views"
"Window","Previous View","⇧⌘F7","In Windows"
"Text Editing","Select Text Start","⇧↖","Editing Text"
"Task Repositories","Quick Outline","⌘O","In Tasks Editor"
"Navigate","Previous Sub-Tab","⌥⇞","In Dialogs and Windows"
"Edit","Open Selection","F3","Editing in Structured Text Editors"
"File","Print","⌘P","In Windows"
"Git","Commit...","⌥⌘3","In Windows"
"C/C++ Source","Show Source Quick Menu","⌥⌘S","C/C++ Editor"
"Task Repositories","Open Selected Task","⌘↩","In Tasks View"
"Run/Debug","Run Java Applet","⌥⌘X A","In Windows"
"WindowBuilder Pro","Empty command","⌥⌘A","WindowBuilder Java scope"
"Refactor - Java","Show Refactor Quick Menu","⌥⌘T","In Windows"
"Run/Debug","Display","⇧⌘D","In Dialogs and Windows"
"Task Repositories","Mark Task Read and Go To Next Unread Task","⇧⌥↓","In Tasks View"
"Navigate","Open Resource","⇧⌘R","In Windows"
"Edit","Select Previous C/C++ Element","⇧⌃←","C/C++ Editor"
"Window","Toggle Split Editor (Horizontal)","⇧⌘-","In Windows"
"Run/Debug","Step Into Selection","⌘F5","Debugging C/C++"
"C/C++ Source","Sort Lines","⌃⌘S","C/C++ Editor"
"C/C++ Source","Go to Matching Bracket","⇧⌘P","C/C++ Editor"
"Edit","Matching Tag","⇧⌃.","Editing in Structured Text Editors"
"Views","Show View (Javadoc)","⌥⌘Q J","In Windows"
"Text Editing","Collapse All","⇧⌘Numpad_Divide","Editing Text"
"C/C++ Source","Toggle Source/Header","⌃Tab","C/C++ Editor"
"C/C++ Source","Toggle Mark Occurrences","⌥⌘O","C/C++ Editor"
"Edit","Previous Sibling","⇧⌘↑","Editing in Structured Text Editors"
"Navigate","Next Page","⌥F7","In Windows"
"Edit","Content Assist","⌥/","In Dialogs and Windows"
"Source","Add Javadoc Comment","⌥⌘J","In Windows"
"Run/Debug","Next Page of Memory","⇧⌘.","In Table Memory Rendering"
"Run/Debug","Step Return","F7","Debugging"
"Edit","Copy","⌘C","In Dialogs and Windows"
"Edit","Add Block Comment","⌘/","Editing in Structured Text Editors"
"Run/Debug","Resume","F8","Debugging"
"Run/Debug","Execute","⌘U","In Windows"
"Navigate","Quick Outline","⌘O","Editing in Structured Text Editors"
"Run/Debug","Debug Java Applet","⌃⌥⌘D A","In Windows"
"Navigate","Open Declaration","F3","In Windows"
"C/C++ Source","Surround With Quick Menu","⌥⌘Z","C/C++ Editor"
"Text Editing","Line Start","⌘←","Editing Text"
"Text Editing","Expand","⌘Numpad_Add","Editing Text"
"C/C++ Source","Add Include","⇧⌘N","C/C++ Editor"
"C/C++ Source","Open Element","⇧⌘T","C/C++ Editor"
"Android Refactorings","Extract Android String","⇧⌥A S","In Windows"
"Text Editing","Move Lines Down","⌥↓","Editing Text"
"Navigate","Go To Next Unread Task","⌥↓","In Tasks View"
"Edit","Toggle Insert Mode","⇧⌘Insert","Editing Text"
"C/C++ Source","References","⇧⌘G","C/C++ Editor"
"Run/Debug","Toggle Breakpoint","⇧⌘B","In Windows"
"Git","Paste Repository Path or URI","⌘V","In Git Repositories View"
"Navigate","Open Include Browser","⌥⌘I","In C/C++ Views"
"Window","Toggle Split Editor (Vertical)","⇧⌘[","In Windows"
"Edit","Format Active Elements","⌘I","Editing in Structured Text Editors"
"C/C++ Source","Indent Line","⌘I","C/C++ Editor"
"Edit","Incremental Find","⌘J","Editing Text"
"Text Editing","Select Next Word","⇧⌥→","Editing Text"
"Window","Show Contributing Plug-in","⇧⌥F3","In Dialogs and Windows"
"Text Editing","Expand All","⌘Numpad_Multiply","Editing Text"
"Run/Debug","Run Java Application","⌥⌘X J","In Windows"
"Navigate","Open Task","⌥⌘F12","In Windows"
"Task Repositories","Mark Task Complete","⇧⌥C","In Tasks Editor"
"Navigate","Forward History","⌃⌘→","In Windows"
"Edit","Remove Block Comment","⌘\","Editing in Structured Text Editors"
"Navigate","Matching Character","⇧⌘P","Editing in Structured Text Editors"
"Source","Open External Documentation","⇧F2","Editing Ant Buildfiles"
"Text Editing","Show Tooltip Description","F2","Editing Text"
"Text Editing","Delete Next Word","⌥⌦","Editing Text"
"Run/Debug","Debug JUnit Test","⌃⌥⌘D T","In Windows"
"Run/Debug","Go to Address...","⌘G","In Disassembly"
"Run/Debug","Close Rendering","⌘W","In Memory View"
"Reverse Debugging Commands","Reverse Resume","⇧F8","Debugging C/C++"
"Run/Debug","All Instances","⇧⌘N","In Windows"
"Text Editing","Toggle Overwrite","Insert","Editing Text"
"Navigate","Go to Matching Bracket","⇧⌘P","Editing Java Source"
"File","Rename","F2","In Windows"
"Navigate","Previous","⇧⌘.","In Windows"
"Edit","Next Sibling","⇧⌃↓","Editing in Structured Text Editors"
"View","Zoom In","⌘=","In Windows"
"Run/Debug","Terminate","⌘F2","Debugging"
"Edit","Select Previous Element","⇧⌃←","Editing in Structured Text Editors"
"WindowBuilder Pro","Empty command","⇧⌘A","WindowBuilder Java scope"
"Run/Debug","Previous Page of Memory","⇧⌘,","In Table Memory Rendering"
"Edit","Select Enclosing Element","⇧⌃↑","Editing XML Source"
"Views","Show View (Type Hierarchy)","⌥⌘Q T","In Windows"
"Edit","Next Sibling","⇧⌘↓","Editing in Structured Text Editors"
"Window","Show Context Menu","⇧F10","In Dialogs and Windows"
"Task Editor","Maximize Part","⇧⌘M","In Tasks Editor"
"Navigate","Open Type Hierarchy","F4","In C/C++ Views"
"Makefile Source","Comment","⌃/","Makefile Editor"
"Window","Show View Menu","⌘F10","In Dialogs and Windows"
"Text Editing","Insert Line Below Current Line","⇧↩","Editing Text"
"Navigate","Last Edit Location","⌃Q","In Windows"
"Views","Show View (Problems)","⌥⌘Q X","In Windows"
"Views","Show View (Variables)","⌥⌘Q V","In Windows"
"Navigate","Show In...","⌥⌘W","In Windows"
"Window","Quick Access","⌘3","In Windows"
"C/C++ Source","Declaration","⌘G","In C/C++ Views"
"Source","Organize Imports","⇧⌘O","In Windows"
"Edit","Toggle Comment","⇧⌘C","Editing in Structured Text Editors"
"WindowBuilder Pro","Switch Source/Design Views","F12","Editing Text"
"Window","Toggle Full Screen","⌃⌘F","In Windows"
"Navigate","Open Call Hierarchy","⌃⌥H","In Windows"
"C/C++ Source","Add Block Comment","⇧⌘/","C/C++ Editor"
"Views","Show View","⌥⌘Q Q","In Windows"
"Focused UI","Make Landmark","⇧⌥⌘↑","In Windows"
"File","New menu","⌥⌘N","In Windows"
"C/C++ Source","Open Declaration","F3","C/C++ Editor"
"Run/Debug","Debug Java Application","⌃⌥⌘D J","In Windows"
"Text Editing","Toggle Folding","⌘Numpad_Divide","Editing Text"
"Search","References in Workspace","⇧⌘G","In Windows"
"Text Editing","Select Text End","⇧↘","Editing Text"
"C/C++ Source","Show outline","⌘O","C/C++ Editor"
"Edit","Shift Left","⇧Tab","C/C++ Editor"
"Text Editing","Text Start","↖","Editing Text"
"Navigate","Show In Breadcrumb","⌥⌘B","Editor Breadcrumb Navigation"
"C/C++ Source","Comment/Uncomment","⌘/","C/C++ Editor"
"Run/Debug","Next Memory Monitor","⌥⌘N","In Memory View"
"Source","Remove Block Comment","⇧⌘\","Editing Java Source"
"Task Repositories","Mark Task Incomplete","⇧⌥I","In Tasks View"
"Edit","Restore Last Selection","⇧⌃⇟","Editing Java Source"
"Edit","Add Maven Plugin","⇧⌃P","Editing XML Source"
"Navigate","Open Type in Hierarchy","⇧⌘H","C/C++ Editor"
"Text Editing","Duplicate Lines","⌥⌘↑","Editing Text"
"Window","Show Ruler Context Menu","⌘F10","Editing Text"
"Task Repositories","Show Tooltip Description","F4","In Tasks View"
"Task Repositories","Mark Task Unread","⇧⌥U","In Tasks Editor"
"Window","Activate Editor","⌘F12","In Windows"
"Refactor - C++","Extract Function - Refactoring ","⌥⌘M","C/C++ Editor"
"Source","Show Source Quick Menu","⌥⌘S","In Windows"
"Text Editing","Next Word","⌥→","Editing Text"
"Edit","Select Enclosing Element","⇧⌃⇞","Editing Java Source"
"Task Repositories","Mark Task Read and Go To Previous Unread Task","⇧⌥↑","In Tasks View"
"Source","Toggle Comment","⌘7","Editing Java Source"
"Window","Close Dialog","⌘W","In Dialogs"
"Window","Quick Switch Editor","⌘E","In Windows"
"Run/Debug","Toggle Memory Monitors Pane","⌘T","In Memory View"
"Edit","Remove Block Comment","⇧⌘\","Editing in Structured Text Editors"
"Source","Toggle Mark Occurrences","⌥⌘O","Editing Java Source"
"Navigate","Open Include Browser","⌥⌘I","C/C++ Editor"
"C/C++ Source","Surround With Quick Menu","⇧⌥Z","C/C++ Editor"
"C/C++ Source","Open Element","⇧⌘T","In C/C++ Views"
"File","Properties","⌘I","In Windows"
"Text Editing","Text End","↘","Editing Text"
"Edit","Matching Tag","⇧⌘>","Editing in Structured Text Editors"
"C/C++ Source","Declaration","⌘G","C/C++ Editor"
"Edit","Find and Replace","⌘F","In Windows"
"Reverse Debugging Commands","Uncall","⇧F7","Debugging C/C++"
"Run/Debug","Debug Android Application","⇧⌥A D","In Windows"
"Text Editing","Delete Line","⌘D","Editing Text"
"C/C++ Source","Explore Macro Expansion","⌘#","C/C++ Editor"
"Source","Toggle Comment","⌘7","Editing Properties Files"
"Run/Debug","Run Ant Build","⌥⌘X Q","In Windows"
"Text Editing","Select Previous Word","⇧⌥←","Editing Text"
"Window","Maximize Active View or Editor","⌃M","In Windows"
"Text Editing","Select Line Start","⇧⌘←","Editing Text"
"C/C++ Source","Toggle Source/Header","⌘Tab","C/C++ Editor"
"Project","Build All","⌘B","In Windows"
"Views","Show View (Cheat Sheets)","⌥⌘Q H","In Windows"
"Text Editing","To Upper Case","⇧⌘X","Editing Text"
"Run/Debug","Run Maven Build","⇧⌥X M","In Windows"
"Refactor - C++","Rename - Refactoring ","⌥⌘R","C/C++ Editor"
"Text Editing","Delete Previous Word","⌥⌫","Editing Text"
"Uncategorized","Copy SHA-1","⌘C","In Git Reflog View"
"Window","Next Perspective","⌘F8","In Windows"
"Task Repositories","New Local Task","⌥N","In Tasks View"
"Source","Quick Assist - Rename in file","⌘2 R","Editing Java Source"
"Navigate","Open Structure","⌘F3","Editing Java Source"
"Window","Select Maven Profiles","⌃⌥P","In Windows"
"Focused UI","Make Less Interesting","⇧⌥⌘↓","In Windows"
"Task Repositories","Mark Task Read","⇧⌥R","In Tasks View"
"Navigate","Collapse All","⇧⌘Numpad_Divide","In Windows"
"Views","Show View (Outline)","⌥⌘Q O","In Windows"
"Text Editing","Scroll Line Down","⌃↓","Editing Text"
"Views","Show View (Task List)","⌥⌘Q K","In Windows"
"Run/Debug","Go to Address","⌘G","In Table Memory Rendering"
"Reverse Debugging Commands","Reverse Step Into","⇧F5","Debugging C/C++"
"Text Editing","Text Start","⌘↖","Editing Text"
"Run/Debug","Step Over","F6","Debugging"
"Text Editing","Previous Word","⌥←","Editing Text"
"Window","Update Project","⌥F5","In Windows"
"Run/Debug","Step Into Selection","⌥F5","Debugging"
"Edit","Occurrences in File","⇧⌘A","Editing in Structured Text Editors"
"Window","Next Editor","⌘F6","In Windows"
"Run/Debug","Debug","⌘F11","In Windows"
"Source","Format","⇧⌘F","Editing Ant Buildfiles"
"Source","Add Block Comment","⌃⌘/","Editing Java Source"
"Refactor - Java","Move - Refactoring ","⌥⌘V","In Windows"
"Source","Format","⇧⌘F","Editing Java Source"
"Window","Switch to Editor","⇧⌘E","In Windows"
"Edit","Previous Sibling","⇧⌃↑","Editing in Structured Text Editors"
"Source","Quick Assist - Assign to field","⌘2 F","Editing Java Source"
"Refactor - C++","Toggle Function - Refactoring ","⌥⌘T","C/C++ Editor"
"Navigate","Search Repository for Task","⇧⌘F12","In Windows"
"Navigate","Backward History","⌃⌘←","In Windows"
"Edit","Restore Last C/C++ Selection","⇧⌃↓","C/C++ Editor"
"Source","Rename In File","⌥⌘R","Editing Ant Buildfiles"
"Navigate","Open Type in Hierarchy","⇧⌘H","In C/C++ Views"
"Refactor - C++","Extract Local Variable - Refactoring ","⌥⌘L","C/C++ Editor"
"Run/Debug","Use Step Filters","⇧F5","In Windows"
"Refactor - Java","Inline","⌥⌘I","In Windows"
"Navigate","Go to Previous Member","⌃⌥↑","Editing Java Source"
"Source","Toggle Ant Mark Occurrences","⌥⌘O","Editing Ant Buildfiles"
"Task Editor","Submit Task","⇧⌥S","In Tasks Editor"
"File","Close","⌘W","In Windows"
"Refactor - C++","Rename - Refactoring ","⌥⌘R","In C/C++ Views"
"Search","Find Text in Workspace","⌥⌘G","In Windows"
"Task Repositories","Mark Task Read","⇧⌥R","In Tasks Editor"
"Text Editing","Collapse","⌘Numpad_Subtract","Editing Text"
"Edit","Quick Fix","⌘1","In Dialogs and Windows"
"Window","Previous Editor","⇧⌘F6","In Windows"
"Source","Surround With Quick Menu","⌥⌘Z","In Windows"
"Git","Copy Path to Clipboard","⌘C","In Git Repositories View"
"Edit","Cut","⌘X","In Dialogs and Windows"
"Edit","Select Next Element","⇧⌃↘","Editing Java Source"
"Navigate","Next Sub-Tab","⌥⇟","In Dialogs and Windows"
"Focused UI","Focus on Active Task","⇧⌥H","In Windows"
"Run/Debug","New Rendering","⌘N","In Memory View"
"Views","Show View (Synchronize)","⌥⌘Q Y","In Windows"
"Edit","Add Block Comment","⇧⌘/","Editing in Structured Text Editors"
"Text Editing","Delete to End of Line","⇧⌘⌦","Editing Text"
"Edit","Undo","⌘Z","In Dialogs and Windows"
"View","Zoom Out","⌘-","In Windows"
"Navigate","Backward History","⌥⌘←","In Windows"
"Views","Show View (Package Explorer)","⌥⌘Q P","In Windows"
"Navigate","Next","⌘.","In Windows"
"Run/Debug","Run Android Application","⇧⌥A R","In Windows"
"Task Repositories","Mark Task Unread","⇧⌥U","In Tasks View"
"Text Editing","Scroll Line Up","⌃↑","Editing Text"
"Edit","Paste","⌘V","In Dialogs and Windows"
"C/C++ Source","Go to Next Member","⌃⌥↓","C/C++ Editor"
"Text Editing","Reset Structure","⇧⌘Numpad_Multiply","Editing Text"
"File","New","⌘N","In Windows"
"Edit","Context Information","⇧⌥?","In Windows"
"Window","Previous Perspective","⇧⌘F8","In Windows"
"Source","Correct Indentation","⌘I","Editing Java Source"
"Window","Show Key Assist","⇧⌘L","In Dialogs and Windows"
"Navigate","Activate Task","⌘F9","In Windows"
"Edit","Format","⇧⌘F","Editing in Structured Text Editors"
"Navigate","Open Maven POM","⇧⌥P","In Windows"
"Run/Debug","Inspect","⇧⌘I","In Dialogs and Windows"
"Source","Remove Occurrence Annotations","⌥⌘U","Editing Java Source"
"File","Refresh","F5","In Windows"
"C/C++ Source","Format","⇧⌘F","C/C++ Editor"
"Navigate","Quick Outline","⌘O","Editing Java Source"
"Edit","Redo","⌘Y","In Dialogs and Windows"
"Edit","Restore Last Selection","⇧⌃↓","Editing XML Source"
"C/C++ Source","References","⇧⌘G","In C/C++ Views"
"Navigate","Go to Line","⌘L","Editing Text"
"Source","Add Import","⇧⌘M","Editing Java Source"
"Text Editing","Select Line End","⇧⌘→","Editing Text"
"Edit","Select Next C/C++ Element","⇧⌃→","C/C++ Editor"
"Navigate","Open Call Hierarchy","⌃⌥H","C/C++ Editor"
"File","Close All","⇧⌘W","In Windows"
"Source","Toggle Comment","⇧⌘C","Editing Properties Files"
"Source","Toggle Comment","⌘/","Editing Java Source"
"File","Properties","⌥↩","In Windows"
"Navigate","Open Remote Task","⇧⌥⌘F12","In Windows"
"Navigate","Expand All","⇧⌘Numpad_Multiply","In Windows"
"Text Editing","Move Lines Up","⌥↑","Editing Text"
"Edit","Select Enclosing C/C++ Element","⇧⌃↑","C/C++ Editor"
"Run/Debug","Add Memory Block","⌥⌘M","In Memory View"
"Project","Rebuild Last Target","F9","In Windows"
"Reverse Debugging Commands","Reverse Step Over","⇧F6","Debugging C/C++"
"Navigate","Forward History","⌥⌘→","In Windows"
"Text Editing","Text End","⌘↘","Editing Text"
"Project","Make Target Build","⇧F9","In Windows"
"Views","Show View (Console)","⌥⌘Q C","In Windows"
"Refactor - Java","Extract Local Variable","⌥⌘L","In Windows"
"Search","Declaration in Workspace","⌘G","In Windows"
"Navigate","Go to Next Member","⌃⌥↓","Editing Java Source"
"C/C++ Source","Open Declaration","F3","In C/C++ Views"
"C/C++ Source","Open Declaration","F3","In Macro Expansion Hover"
"Edit","Quick Diff Toggle","⇧⌃Q","Editing Text"
"Source","Toggle Comment","⌘/","Editing Properties Files"
"Source","Quick Assist - Assign to local variable","⌘2 L","Editing Java Source"
"Makefile Source","Uncomment","⌃\","Makefile Editor"
"Navigate","Deactivate Task","⇧⌘F9","In Windows"
"Task Repositories","Mark Task Incomplete","⇧⌥I","In Tasks Editor"
"Edit","Context Information","⌥?","In Windows"
"Run/Debug","EOF","⌃D","In I/O Console"
"Refactor - Java","Change Method Signature","⌥⌘C","In Windows"
"Run/Debug","Force Return","⌥⌘F","In Windows"
"Navigate","Go To Previous Unread Task","⌥↑","In Tasks View"
"Navigate","Open Type in Hierarchy","⇧⌘H","In Windows"
"Edit","Word Completion","⌥⌘/","Editing Text"
"File","Save All","⇧⌘S","In Windows"
"Source","Toggle Comment","⇧⌘C","Editing Java Source"
"Navigate","Quick Outline","⇧⌘O","Task Markup Editor Source Context"
"Source","Quick Assist - Extract method","⌘2 M","Editing Java Source"
"Edit","Select Next Element","⇧⌃→","Editing in Structured Text Editors"
"Navigate","Show In Breadcrumb","⌥⌘B","Editing Java Source"
"Run/Debug","Java Breakpoint Properties","⌥↩","In Breakpoints View"
"Edit","Restore Last Selection","⇧⌥↓","Editing in Structured Text Editors"
"C/C++ Source","Back","⌥←","In Macro Expansion Hover"
"Text Editing","Copy Lines","⌥⌘↓","Editing Text"
"Run/Debug","Go to Program Counter","↖","In Disassembly"
"Source","Remove Block Comment","⌃⌘\","Editing Java Source"
"Views","Show View (Search)","⌥⌘Q S","In Windows"
"C/C++ Source","Explore Macro Expansion","⌘=","C/C++ Editor"
"File","Save","⌘S","In Windows"
"Views","Show View (History)","⌥⌘Q Z","In Windows"
"Uncategorized","Show Markup Cheat Sheet","F1","WikiText Markup Source Context"
"Edit","Find Previous","⇧⌘K","Editing Text"
"Navigate","Quick Outline","⌘O","WikiText Markup Source Context"
"Edit","Add Maven Dependency","⇧⌃D","Editing XML Source"
"Edit","Select Previous Element","⇧⌃↖","Editing Java Source"
"Refactor - Java","Rename - Refactoring ","⌥⌘R","In Windows"
"Search","Show Occurrences in File Quick Menu","⇧⌘U","In Windows"
"Text Editing","To Lower Case","⇧⌘Y","Editing Text"
"Run/Debug","Run","⇧⌘F11","In Windows"
"C/C++ Source","Remove Block Comment","⇧⌘\","C/C++ Editor"
"Navigate","Open Attached Javadoc","⇧F2","In Windows"
"Window","Show System Menu","⇧⌘F10","In Windows"
"C/C++ Source","Organize Includes","⇧⌘O","C/C++ Editor"
"Edit","Delete","⌦","In Windows"
"Task Repositories","New Local Task","Insert","In Tasks View"
"Refactor - C++","Extract Constant - Refactoring ","⌥C","C/C++ Editor"
"Navigate","Open Type Hierarchy","F4","In Windows"
"Run/Debug","Step Into","F5","Debugging"
"Task Repositories","New Subtask","⇧⌥N","In Tasks View"
"Run/Debug","Debug Ant Build","⌃⌥⌘D Q","In Windows"
"Edit","Find Next","⌘K","Editing Text"
"Edit","Select Enclosing Element","⇧⌥↑","Editing in Structured Text Editors"
"Makefile Source","Open declaration","F3","Makefile Editor"
"Focused UI","Show Context Quick View","⇧⌥⌘→","In Windows"
